time,station,rr,tl,p,so_h,ff,substation
2024-05-01T00:00+00:00,1,0.0,12.3,928.8,0.0,1.0,10200
2024-05-01T00:00+00:00,105,0.0,15.9,992.9,0.0,3.9,5904
2024-05-01T01:00+00:00,1,0.0,10.9,928.4,0.0,0.5,10200
2024-05-01T01:00+00:00,105,0.0,15.2,992.8,0.0,4.3,5904
2024-05-01T02:00+00:00,1,0.0,8.5,927.7,0.0,0.7,10200
2024-05-01T02:00+00:00,105,0.0,14.5,992.3,0.0,3.9,5904
2024-05-01T03:00+00:00,1,0.0,8.4,927.0,0.0,0.0,10200
2024-05-01T03:00+00:00,105,0.0,13.9,992.1,0.0,3.8,5904
2024-05-01T04:00+00:00,1,0.0,8.0,926.8,0.0,0.4,10200
2024-05-01T04:00+00:00,105,0.0,13.5,992.1,0.0,3.3,5904
2024-05-01T05:00+00:00,1,0.0,8.9,926.8,0.0,0.1,10200
2024-05-01T05:00+00:00,105,0.0,14.1,992.2,1.0,3.4,5904
2024-05-01T06:00+00:00,1,0.0,10.4,926.6,0.0,0.1,10200
2024-05-01T06:00+00:00,105,0.0,15.0,991.8,0.2,4.1,5904
2024-05-01T07:00+00:00,1,0.0,11.1,926.3,0.0,1.3,10200
2024-05-01T07:00+00:00,105,0.0,15.7,991.5,0.0,6.3,5904
2024-05-01T08:00+00:00,1,0.0,11.5,926.0,0.0,1.2,10200
2024-05-01T08:00+00:00,105,0.0,16.7,991.2,0.0,6.3,5904
2024-05-01T09:00+00:00,1,0.0,12.0,925.9,0.0,2.1,10200
2024-05-01T09:00+00:00,105,0.0,18.8,990.6,0.8,6.7,5904
2024-05-01T10:00+00:00,1,0.0,12.3,925.7,0.0,1.2,10200
2024-05-01T10:00+00:00,105,0.0,20.5,990.0,0.9,6.1,5904
2024-05-01T11:00+00:00,1,0.0,13.4,925.1,0.0,0.1,10200
2024-05-01T11:00+00:00,105,0.0,20.4,989.6,1.0,6.6,5904
2024-05-01T12:00+00:00,1,0.0,14.3,924.9,0.4,1.8,10200
2024-05-01T12:00+00:00,105,0.0,20.9,989.1,1.0,6.6,5904
2024-05-01T13:00+00:00,1,0.0,13.6,924.4,0.0,0.5,10200
2024-05-01T13:00+00:00,105,0.0,20.4,988.7,0.2,5.7,5904
2024-05-01T14:00+00:00,1,0.0,14.2,923.8,0.1,2.4,10200
2024-05-01T14:00+00:00,105,0.0,21.3,988.0,0.6,6.0,5904
2024-05-01T15:00+00:00,1,0.0,12.9,923.6,0.1,2.6,10200
2024-05-01T15:00+00:00,105,0.0,21.7,987.3,0.7,5.7,5904
2024-05-01T16:00+00:00,1,0.0,12.3,923.4,0.0,2.4,10200
2024-05-01T16:00+00:00,105,0.0,20.6,986.8,0.5,5.5,5904
2024-05-01T17:00+00:00,1,0.0,12.2,923.1,0.0,2.7,10200
2024-05-01T17:00+00:00,105,0.0,20.0,986.3,0.1,4.7,5904
2024-05-01T18:00+00:00,1,0.0,12.3,922.9,0.0,1.9,10200
2024-05-01T18:00+00:00,105,0.0,19.4,986.2,0.0,4.2,5904
2024-05-01T19:00+00:00,1,0.0,12.2,922.9,0.0,2.1,10200
2024-05-01T19:00+00:00,105,0.0,18.7,986.3,0.0,3.3,5904
2024-05-01T20:00+00:00,1,0.0,11.8,922.6,0.0,0.4,10200
2024-05-01T20:00+00:00,105,0.0,18.1,986.6,0.0,4.2,5904
2024-05-01T21:00+00:00,1,0.0,11.8,922.1,0.0,0.4,10200
2024-05-01T21:00+00:00,105,0.0,17.7,986.1,0.0,3.9,5904
2024-05-01T22:00+00:00,1,0.1,11.4,921.6,0.0,0.7,10200
2024-05-01T22:00+00:00,105,0.0,17.6,985.8,0.0,3.6,5904
2024-05-01T23:00+00:00,1,0.2,11.8,921.2,0.0,0.4,10200
2024-05-01T23:00+00:00,105,0.0,16.5,985.1,0.0,2.6,5904
2024-05-02T00:00+00:00,1,0.3,10.9,920.3,0.0,0.5,10200
2024-05-02T00:00+00:00,105,0.0,15.3,984.7,0.0,1.5,5904
2024-05-02T01:00+00:00,1,0.0,11.1,919.7,0.0,0.9,10200
2024-05-02T01:00+00:00,105,0.0,14.9,984.3,0.0,1.7,5904
2024-05-02T02:00+00:00,1,1.0,11.1,919.6,0.0,0.9,10200
2024-05-02T02:00+00:00,105,0.0,15.2,984.0,0.0,2.1,5904
2024-05-02T03:00+00:00,1,0.1,11.8,919.1,0.0,1.6,10200
2024-05-02T03:00+00:00,105,0.0,15.0,983.7,0.0,2.6,5904
2024-05-02T04:00+00:00,1,0.0,11.8,919.0,0.0,2.0,10200
2024-05-02T04:00+00:00,105,0.0,14.5,983.7,0.0,2.4,5904
2024-05-02T05:00+00:00,1,0.0,12.3,918.6,0.0,1.6,10200
2024-05-02T05:00+00:00,105,0.0,14.6,983.6,0.1,3.5,5904
2024-05-02T06:00+00:00,1,0.0,12.4,918.4,0.0,2.2,10200
2024-05-02T06:00+00:00,105,0.0,15.3,983.5,0.0,4.1,5904
2024-05-02T07:00+00:00,1,0.0,12.7,918.5,0.0,1.9,10200
2024-05-02T07:00+00:00,105,0.0,17.2,983.2,0.2,4.5,5904
2024-05-02T08:00+00:00,1,0.0,13.3,918.5,0.0,0.5,10200
2024-05-02T08:00+00:00,105,0.0,17.9,983.2,0.3,5.4,5904
2024-05-02T09:00+00:00,1,0.0,13.3,918.5,0.3,2.5,10200
2024-05-02T09:00+00:00,105,0.0,18.7,983.2,0.4,5.1,5904
